source,target,value
1,3,13
1,6,16
1,3,13
1,0,10
1,2,12
1,2,12
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,2,12
1,2,12
1,7,17
1,7,17
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,7,17
1,2,12
1,4,14
1,7,17
1,7,17
1,7,17
1,7,17
1,1,11
1,0,10
1,8,18
1,7,17
1,1,11
1,7,17
1,7,17
1,1,11
1,1,11
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,1,11
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,3,13
1,7,17
1,3,13
1,7,17
1,1,11
1,7,17
1,7,17
1,7,17
1,1,11
1,7,17
1,7,17
1,1,11
1,7,17
1,6,16
1,7,17
1,3,13
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,0,10
1,7,17
1,7,17
1,8,18
1,1,11
1,7,17
1,3,13
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,7,17
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,0,10
1,2,12
1,3,13
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,0,10
1,3,13
1,7,17
1,3,13
1,7,17
1,7,17
1,7,17
1,0,10
1,1,11
1,7,17
1,7,17
1,7,17
1,1,11
1,7,17
1,7,17
1,7,17
1,3,13
1,0,10
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,7,17
1,3,13
1,3,13
1,2,12
1,0,10
1,3,13
1,6,16
1,6,16
1,0,10
1,3,13
1,7,17
1,7,17
1,3,13
1,3,13
1,2,12
1,0,10
1,3,13
1,3,13
1,7,17
1,3,13
1,7,17
1,7,17
1,2,12
1,4,14
1,4,14
1,5,15
1,7,17
1,3,13
1,7,17
1,7,17
1,0,10
1,3,13
1,3,13
1,5,15
1,7,17
1,3,13
1,7,17
1,7,17
1,4,14
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,2,12
1,2,12
1,3,13
1,7,17
1,2,12
1,3,13
1,3,13
1,0,10
1,7,17
1,3,13
1,7,17
1,4,14
1,3,13
1,2,12
1,2,12
1,3,13
1,7,17
1,0,10
1,3,13
1,5,15
1,3,13
1,7,17
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,2,12
1,7,17
1,3,13
1,0,10
1,7,17
1,3,13
1,3,13
1,3,13
1,2,12
1,7,17
1,3,13
1,3,13
1,7,17
1,2,12
1,2,12
1,3,13
1,2,12
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,7,17
1,0,10
1,3,13
1,1,11
1,7,17
1,7,17
1,3,13
1,2,12
1,5,15
1,2,12
1,3,13
1,3,13
1,7,17
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,7,17
1,0,10
1,7,17
1,3,13
1,2,12
1,6,16
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,7,17
1,7,17
1,0,10
1,3,13
1,3,13
1,3,13
1,7,17
1,7,17
1,7,17
1,3,13
1,8,18
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,7,17
1,3,13
1,7,17
1,3,13
1,7,17
1,7,17
1,7,17
1,7,17
1,3,13
1,7,17
1,7,17
1,0,10
1,0,10
1,7,17
1,2,12
1,2,12
1,2,12
1,3,13
1,7,17
1,7,17
1,7,17
1,7,17
1,2,12
1,2,12
1,6,16
1,7,17
1,3,13
1,7,17
1,7,17
1,7,17
1,7,17
1,0,10
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,7,17
1,7,17
1,3,13
1,3,13
1,7,17
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,6,16
1,6,16
1,6,16
1,3,13
1,3,13
1,3,13
1,6,16
1,3,13
1,6,16
1,6,16
1,3,13
1,7,17
1,5,15
1,5,15
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,7,17
1,3,13
1,3,13
1,6,16
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,5,15
1,3,13
1,7,17
1,3,13
1,7,17
1,7,17
1,3,13
1,7,17
1,5,15
1,7,17
1,3,13
1,7,17
1,3,13
1,7,17
1,3,13
1,5,15
1,3,13
1,7,17
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,6,16
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,6,16
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,6,16
1,6,16
1,3,13
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,3,13
1,5,15
1,5,15
1,3,13
1,3,13
1,6,16
1,6,16
1,3,13
1,7,17
1,3,13
1,3,13
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,5,15
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,3,13
1,6,16
1,6,16
1,6,16
1,7,17
1,3,13
1,3,13
1,5,15
1,7,17
1,6,16
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,5,15
1,7,17
1,7,17
1,3,13
1,7,17
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,6,16
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,6,16
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,6,16
1,5,15
1,6,16
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,6,16
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,6,16
1,3,13
1,7,17
1,5,15
1,3,13
1,3,13
1,3,13
1,3,13
1,5,15
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,6,16
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,5,15
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,7,17
1,7,17
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,6,16
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,1,11
1,3,13
1,3,13
1,5,15
1,7,17
1,3,13
1,3,13
1,7,17
1,0,10
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,7,17
1,3,13
1,3,13
1,7,17
1,3,13
1,7,17
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,5,15
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,6,16
1,7,17
1,7,17
1,1,11
1,8,18
1,7,17
1,7,17
1,7,17
1,6,16
1,6,16
1,7,17
1,7,17
1,6,16
1,6,16
1,7,17
1,5,15
1,7,17
1,7,17
1,6,16
1,7,17
1,7,17
1,7,17
1,6,16
1,6,16
1,7,17
1,7,17
1,6,16
1,7,17
1,6,16
1,7,17
1,6,16
1,7,17
1,6,16
1,7,17
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,6,16
1,6,16
1,6,16
1,7,17
1,6,16
1,6,16
1,6,16
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,1,11
1,6,16
1,6,16
1,7,17
1,6,16
1,7,17
1,6,16
1,7,17
1,6,16
1,6,16
1,7,17
1,7,17
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,7,17
1,6,16
1,6,16
1,7,17
1,6,16
1,6,16
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,7,17
1,7,17
1,6,16
1,7,17
1,4,14
1,6,16
1,6,16
1,7,17
1,6,16
1,7,17
1,6,16
1,7,17
1,6,16
1,5,15
1,6,16
1,6,16
1,7,17
1,6,16
1,7,17
1,6,16
1,7,17
1,7,17
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,4,14
1,7,17
1,7,17
1,7,17
1,7,17
1,5,15
1,6,16
1,5,15
1,7,17
1,5,15
1,6,16
1,7,17
1,7,17
1,5,15
1,5,15
1,6,16
1,6,16
1,5,15
1,5,15
1,6,16
1,5,15
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,6,16
1,6,16
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,8,18
1,7,17
1,6,16
1,7,17
1,7,17
1,6,16
1,2,12
1,2,12
1,2,12
1,2,12
1,6,16
1,2,12
1,4,14
1,2,12
1,4,14
1,4,14
1,7,17
1,5,15
1,6,16
1,7,17
1,6,16
1,7,17
1,7,17
1,7,17
1,7,17
1,6,16
1,2,12
1,6,16
1,6,16
1,7,17
1,6,16
1,2,12
1,5,15
1,7,17
1,6,16
1,7,17
1,7,17
1,2,12
1,5,15
1,5,15
1,6,16
1,6,16
1,7,17
1,6,16
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,5,15
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,4,14
1,6,16
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,7,17
1,7,17
1,7,17
1,7,17
1,1,11
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,4,14
1,7,17
1,5,15
1,6,16
1,5,15
1,7,17
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,7,17
1,2,12
1,2,12
1,7,17
1,6,16
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,6,16
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,1,11
1,7,17
1,6,16
1,7,17
1,6,16
1,5,15
1,7,17
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,6,16
1,1,11
1,6,16
1,7,17
1,7,17
1,7,17
1,0,10
1,1,11
1,1,11
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,8,18
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,7,17
1,6,16
1,6,16
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,5,15
1,1,11
1,2,12
1,2,12
1,2,12
1,4,14
1,4,14
1,1,11
1,2,12
1,7,17
1,1,11
1,7,17
1,7,17
1,7,17
1,7,17
1,0,10
1,7,17
1,6,16
1,5,15
1,7,17
1,7,17
1,6,16
1,7,17
1,7,17
1,7,17
1,7,37
1,0,10
1,0,10
1,0,10
1,6,16
1,5,15
1,5,15
1,7,17
1,8,18
1,5,15
1,4,14
1,7,17
1,7,17
1,6,16
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,1,11
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,4,14
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,1,11
1,7,17
1,6,16
1,6,16
1,5,15
1,7,17
1,5,15
1,5,15
1,7,17
1,7,17
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,0,10
1,3,13
1,3,13
1,3,13
1,3,13
1,5,15
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,0,10
1,0,10
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,0,10
1,0,10
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,0,10
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,4,14
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,7,17
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,7,17
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,0,10
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,0,10
1,3,13
1,2,12
1,2,12
1,7,17
1,3,13
1,3,13
1,0,10
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,7,17
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,0,10
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,2,12
1,7,17
1,2,12
1,2,12
1,2,12
1,0,10
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,4,14
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,4,14
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,2,12
1,3,13
1,6,16
1,6,16
1,6,16
1,0,10
1,7,17
1,3,13
1,3,13
1,7,17
1,7,17
1,3,13
1,3,13
1,5,15
1,5,15
1,5,15
1,3,13
1,1,11
1,2,12
1,2,12
1,7,17
1,2,12
1,2,12
1,3,13
1,2,12
1,5,15
1,3,13
1,2,12
1,3,13
1,2,12
1,7,17
1,7,17
1,5,15
1,7,17
1,7,17
1,6,16
1,3,13
1,3,13
1,7,17
1,7,17
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,3,13
1,3,13
1,3,13
1,7,17
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,6,16
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,4,14
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,6,16
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,7,17
1,2,12
1,2,12
1,3,13
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,4,14
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,4,14
1,2,12
1,7,17
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,1,11
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,7,17
1,2,12
1,2,12
1,3,13
1,7,17
1,3,13
1,7,17
1,3,13
1,2,12
1,6,16
1,2,12
1,2,12
1,2,12
1,4,14
1,3,13
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,7,17
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,1,11
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,0,10
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,7,17
1,7,17
1,7,17
1,3,13
1,3,13
1,3,13
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,6,16
1,1,11
1,0,10
1,7,17
1,8,18
1,8,18
1,7,17
1,7,17
1,2,12
1,7,17
1,5,15
1,5,15
1,5,15
1,1,11
1,2,12
1,4,14
1,2,12
1,2,12
1,3,13
1,1,11
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,1,11
1,1,11
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,7,17
1,3,13
1,3,13
1,1,11
1,2,12
1,2,12
1,2,12
1,0,10
1,2,12
1,2,12
1,1,11
1,2,12
1,3,13
1,4,14
1,2,12
1,7,17
1,2,12
1,2,12
1,1,11
1,4,14
1,2,12
1,2,12
1,2,12
1,4,14
1,4,14
1,4,14
1,3,13
1,2,12
1,1,11
1,1,11
1,2,12
1,0,10
1,4,14
1,3,13
1,2,12
1,7,17
1,2,12
1,4,14
1,2,12
1,7,17
1,2,12
1,2,12
1,8,18
1,4,14
1,1,11
1,4,14
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,4,14
1,3,13
1,1,11
1,3,13
1,4,14
1,4,14
1,3,13
1,2,12
1,1,11
1,4,14
1,2,12
1,3,13
1,2,12
1,1,11
1,2,12
1,2,12
1,2,12
1,4,14
1,3,13
1,4,14
1,2,12
1,3,13
1,2,12
1,4,14
1,2,12
1,3,13
1,7,17
1,7,17
1,3,13
1,2,12
1,2,12
1,1,11
1,2,12
1,2,12
1,2,12
1,1,11
1,3,13
1,7,17
1,2,12
1,2,12
1,2,12
1,3,13
1,1,11
1,3,13
1,2,12
1,2,12
1,1,11
1,1,11
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,1,11
1,2,12
1,2,12
1,3,13
1,2,12
1,4,14
1,7,17
1,4,14
1,2,12
1,3,13
1,3,13
1,4,14
1,2,12
1,3,13
1,2,12
1,6,16
1,7,17
1,2,12
1,2,12
1,2,12
1,2,12
1,4,14
1,4,14
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,3,13
1,2,12
1,3,13
1,4,14
1,1,11
1,2,12
1,3,13
1,0,10
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,4,14
1,7,17
1,4,14
1,7,17
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,8,18
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,4,14
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,4,14
1,3,13
1,7,17
1,2,12
1,2,12
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,4,14
1,6,16
1,2,12
1,1,11
1,3,13
1,3,13
1,3,13
1,4,14
1,2,12
1,2,12
1,2,12
1,4,14
1,3,13
1,3,13
1,2,12
1,2,12
1,3,13
1,3,13
1,3,13
1,3,13
1,4,14
1,7,17
1,2,12
1,4,14
1,3,13
1,2,12
1,3,13
1,7,17
1,2,12
1,1,11
1,7,17
1,7,17
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,6,16
1,2,12
1,2,12
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,3,13
1,2,12
1,3,13
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,2,12
1,3,13
1,3,13
1,2,12
1,3,13
1,3,13
1,3,13
1,1,11
1,4,14
1,2,12
1,2,12
1,0,10
1,3,13
1,2,12
1,3,13
